Unnamed: 0,Date,공급차량수,공급좌석합계수,승차인원수,1인당단가,1인당거리,1좌석당단가,좌석회전율,1키로당단가,승차율,관광,일반,대수송,임시,확정,시발역,종착역,시발종착역,열차운행횟수,1열차당승차인원,경제활동인구_원자료,경제활동인구_전기대비증감,경제활동인구_전년동기대비증감,경제활동인구_이동평균(3기간),실업률_원자료,실업률_전기대비증감,실업률_전년동기대비증감,실업률_이동평균(3기간),15세이상인구_원자료,15세이상인구_전기대비증감,15세이상인구_전년동기대비증감,15세이상인구_이동평균(3기간),비경제활동인구_원자료,비경제활동인구_전기대비증감,비경제활동인구_전년동기대비증감,비경제활동인구_이동평균(3기간),경제활동참가율_원자료,경제활동참가율_전기대비증감,경제활동참가율_전년동기대비증감,경제활동참가율_이동평균(3기간),고용률_원자료,고용률_전기대비증감,고용률_전년동기대비증감,고용률_이동평균(3기간),소비자심리지수_원자료,소비자심리지수_전기대비증감,소비자심리지수_전년동기대비증감,소비자심리지수_이동평균(3기간),총지수_원자료,총지수_전기대비증감,총지수_전년동기대비증감,총지수_이동평균(3기간),운송장비_원자료,운송장비_전기대비증감,운송장비_전년동기대비증감,운송장비_이동평균(3기간),개인운송장비_운영_원자료,개인운송장비_운영_전기대비증감,개인운송장비_운영_전년동기대비증감,개인운송장비_운영_이동평균(3기간),철도_여객수송_원자료,철도_여객수송_전기대비증감,철도_여객수송_전년동기대비증감,철도_여객수송_이동평균(3기간),도로_여객수송_원자료,도로_여객수송_전기대비증감,도로_여객수송_전년동기대비증감,도로_여객수송_이동평균(3기간),항공_및_수상여객운송_원자료,항공_및_수상여객운송_전기대비증감,항공_및_수상여객운송_전년동기대비증감,항공_및_수상여객운송_이동평균(3기간),기타_여객운송_원자료,기타_여객운송_전기대비증감,기타_여객운송_전년동기대비증감,기타_여객운송_이동평균(3기간),내국인출입국_전체,내국인출입국_공항,내국인출입국_항구,외래객입국사유_전체,외래객입국사유_관광,외래객입국사유_상용,외래객입국사유_공융,외래객입국사유_유학연수,외래객입국사유_기타,Year,Month,출생아수_월평균_명,사망자수_월평균_명,자연증가건수_월평균_명,혼인건수_월평균_건,이혼건수_월평균_건,조출생률_천명당,조사망률_천명당,자연증가율_천명당,합계출산율_명,출생성비_명,조혼인율_천명당,조이혼율_천명당,Total_News_Count,Total_Sentiment_Mean,Sent_경제,Sent_사회,Sent_지역,Sent_정치,코로나기간,주말수,공휴일수,승차인원수_lag1,승차인원수_lag2,승차인원수_lag3,승차인원수_lag12,승차인원수_rolling_mean_3m,승차인원수_rolling_std_3m,승차인원수_전월대비증감률,is_holiday,weekday,is_weekend,TimeIndex,Month_sin,Month_cos,Quarter
0,2015-01-01,34020,1741181,1871129,496684.4937966917,37822.85988809839,533787.0924568394,15.054794352969704,183.87970504066388,9.691638546443782,0,218,0,6,212,84,84,154,1991,13164.713828574531,26380.0,-188.0,439.0,26540.0,3.7,0.4,0.3,3.8,43040.0,36.0,470.0,43042.0,16660.0,224.0,31.0,16502.0,61.3,-0.5,0.4,61.7,59.0,-0.7,0.2,59.3,103.2,1.5,-7.0,102.9,94.643,0.637,0.913,94.4,101.336,0.534,-0.012,100.9,106.239,-8.126,-20.973,107.6,91.619,1.981,1.981,91.0,85.896,0.124,0.403,85.9,98.721,-1.15,-8.58,97.7,90.656,0.873,5.156,90.7,1834538.0,1752505.0,82033.0,917054.0,723255.0,17686.0,3094.0,7752.0,165267.0,2015,1,36535.0,22991.25,13543.75,25235.666666666668,9096.083333333334,8.6,5.4,3.2,1.239,105.3,5.9,2.1,74.0,-0.027027027027027,-0.0666666666666666,-0.0555555555555555,0.1111111111111111,-0.4,0,9,1,,,,,,,,1,3,0,1,0.49999999999999994,0.8660254037844387,1
1,2015-02-01,28992,1488544,1533571,434612.9461250232,32762.08739919777,447295.7995,12.361342393427895,159.1958765830076,8.033689553580997,0,188,46,6,136,72,72,132,1705,10793.213240892148,26671.0,291.0,379.0,26630.0,4.5,0.8,0.0,4.1,43081.0,41.0,465.0,43079.0,16410.0,-250.0,86.0,16449.0,61.9,0.6,0.2,61.8,59.1,0.1,0.2,59.3,103.9,0.7,-5.3,103.0,94.587,-0.056,0.607,94.6,100.706,-0.63,-0.493,100.8,102.071,-4.168,-24.853,104.6,91.619,0.0,1.981,91.6,85.896,0.0,0.308,85.9,94.413,-4.308,-8.978,94.1,91.516,0.86,3.118,91.3,1445609.0,1380698.0,64911.0,1050706.0,815138.0,14354.0,2256.0,36399.0,182559.0,2015,2,36535.0,22991.25,13543.75,25235.666666666668,9096.083333333334,8.6,5.4,3.2,1.239,105.3,5.9,2.1,118.0,-0.0677966101694915,-0.1176470588235294,-0.046875,0.5,-0.1111111111111111,0,8,3,1871129.0,,,,1871129.0,,-18.040338212918503,0,6,1,2,0.8660254037844386,0.5000000000000001,1
2,2015-03-01,31246,1607627,1780862,454810.9165851984,34157.90687,503277.60527084646,14.399537629185884,173.1093386452283,9.011709796142856,0,196,0,0,196,78,78,143,1837,12604.742509263786,26840.0,169.0,352.0,26905.0,4.0,-0.5,0.1,4.1,43117.0,36.0,461.0,43118.0,16277.0,-133.0,109.0,16213.0,62.2,0.3,0.1,62.4,59.8,0.7,0.1,59.8,102.0,-1.9,-7.7,103.6,94.596,0.009,0.443,94.6,100.405,-0.301,-0.476,100.4,105.515,3.444,-21.49,104.4,91.619,0.0,1.981,91.6,85.896,0.0,0.271,85.9,89.082,-5.331,-11.634,91.5,91.589,0.073,3.858,91.6,1416683.0,1351433.0,65250.0,1238144.0,958493.0,18549.0,3241.0,27129.0,230732.0,2015,3,36535.0,22991.25,13543.75,25235.666666666668,9096.083333333334,8.6,5.4,3.2,1.239,105.3,5.9,2.1,76.0,0.0,-0.2142857142857142,-0.16,0.3333333333333333,0.25,0,9,0,1533571.0,1871129.0,,,1702350.0,238689.5508437686,16.125174510994267,1,6,1,3,1.0,6.123233995736766e-17,1
3,2015-04-01,28848,1491483,1681821,424444.35460162495,31774.29778612763,478264.49585267727,13.528453671358925,160.29538674628907,8.596620006536417,0,195,0,0,195,72,72,132,1656,12186.130338128734,27204.0,364.0,186.0,27166.0,3.9,-0.1,0.1,3.9,43157.0,40.0,460.0,43156.0,15953.0,-324.0,274.0,15990.0,63.0,0.8,-0.3,62.9,60.6,0.8,-0.3,60.5,104.9,2.9,-4.8,104.4,94.625,0.029,0.411,94.7,100.135,-0.27,-1.094,100.2,105.494,-0.021,-20.925,106.0,91.619,0.0,1.981,91.6,85.896,0.0,0.271,85.9,91.062,1.98,-11.466,91.2,91.571,-0.018,3.741,91.5,1495460.0,1418424.0,77036.0,1384567.0,1112904.0,17326.0,4913.0,5556.0,243868.0,2015,4,36535.0,22991.25,13543.75,25235.666666666668,9096.083333333334,8.6,5.4,3.2,1.239,105.3,5.9,2.1,80.0,-0.1125,0.0,-0.0952380952380952,-0.1818181818181818,0.0,0,8,0,1780862.0,1533571.0,1871129.0,,1728520.6666666667,174760.01322480303,-5.561407902465209,0,2,0,4,0.8660254037844387,-0.4999999999999998,2
4,2015-05-01,36102,1863967,2144330,531982.0939,40218.49723907493,611756.68,17.25137877430347,198.4818645650693,11.11625345,0,250,0,4,246,90,90,165,2072,15522.61846187918,27453.0,249.0,387.0,27382.0,3.7,-0.2,0.2,3.8,43194.0,37.0,453.0,43194.0,15741.0,-212.0,67.0,15813.0,63.6,0.6,0.3,63.4,61.2,0.6,0.1,61.0,106.3,1.4,1.0,103.3,94.89,0.265,0.521,94.8,100.085,-0.05,-1.383,100.0,107.005,1.511,-19.0,107.1,91.619,0.0,1.981,91.6,85.896,0.0,0.271,85.9,93.559,2.497,-9.548,92.8,91.461,-0.11,3.567,91.4,1579265.0,1492278.0,86987.0,1334212.0,1060730.0,19010.0,4679.0,9222.0,240571.0,2015,5,36535.0,22991.25,13543.75,25235.666666666668,9096.083333333334,8.6,5.4,3.2,1.239,105.3,5.9,2.1,73.0,-0.0684931506849315,0.0,-0.2,-0.5714285714285714,0.25,0,10,2,1681821.0,1780862.0,1533571.0,,1665418.0,124458.84250225055,27.500489053234567,0,4,0,5,0.49999999999999994,-0.8660254037844387,2
5,2015-06-01,28888,1483393,1125689,435541.6215731733,32015.50981165281,329390.2799353329,9.107812230014629,163.26697904262875,5.818152663245362,0,196,0,2,194,72,72,132,1658,8147.660548471048,27488.0,35.0,357.0,27492.0,3.8,0.1,0.3,3.7,43232.0,38.0,449.0,43230.0,15744.0,3.0,92.0,15738.0,63.6,0.0,0.2,63.6,61.2,0.0,0.0,61.2,98.8,-7.5,-9.3,102.0,94.909,0.019,0.661,95.0,99.725,-0.36,-1.653,99.9,108.738,1.733,-16.453,108.0,91.619,0.0,1.981,94.3,85.896,0.0,0.271,87.5,93.671,0.112,-9.977,96.1,91.278,-0.183,3.292,91.4,1373551.0,1307970.0,65581.0,750925.0,517926.0,12347.0,3122.0,11462.0,206068.0,2015,6,36535.0,22991.25,13543.75,25235.666666666668,9096.083333333334,8.6,5.4,3.2,1.239,105.3,5.9,2.1,60.0,-0.2,-0.3846153846153846,-0.1538461538461538,-0.25,1.0,0,8,0,2144330.0,1681821.0,1780862.0,,1869004.3333333333,243527.09698169804,-47.50392896615726,0,0,0,6,1.2246467991473532e-16,-1.0,2
6,2015-07-01,31254,1609540,1549797,469603.3074039333,35028.81259164799,451694.96345453087,12.515883914199687,174.3239300521098,8.100472982,0,250,0,0,250,78,78,143,1794,11230.65032721522,27536.0,48.0,342.0,27439.0,3.6,-0.2,0.2,3.6,43265.0,33.0,445.0,43264.0,15730.0,-14.0,104.0,15826.0,63.6,0.0,0.1,63.4,61.3,0.1,-0.1,61.1,100.9,2.1,-4.7,100.6,95.08,0.171,0.694,95.1,99.875,0.15,-1.463,100.0,108.307,-0.431,-16.62,107.8,99.513,7.894,9.875,96.9,90.653,4.757,5.028,89.2,101.179,7.508,-7.992,98.9,91.315,0.037,3.499,91.4,1675332.0,1598654.0,76678.0,629737.0,419430.0,12867.0,3734.0,8477.0,185229.0,2015,7,36535.0,22991.25,13543.75,25235.666666666668,9096.083333333334,8.6,5.4,3.2,1.239,105.3,5.9,2.1,61.0,-0.0491803278688524,-0.1818181818181818,0.1111111111111111,-0.1764705882352941,-0.5,0,8,0,1125689.0,2144330.0,1681821.0,,1650613.3333333333,510037.0678336363,37.67541479040837,0,2,0,7,-0.4999999999999997,-0.8660254037844388,3
7,2015-08-01,32964,1677929,1773664,521993.0603003783,37907.38596243544,551666.3294273578,14.799312942526566,192.8529620036976,9.76341625634068,0,279,0,1,278,84,84,154,1932,12853.027215295362,27294.0,-242.0,217.0,27395.0,3.4,-0.2,0.1,3.4,43296.0,31.0,435.0,43296.0,16003.0,273.0,218.0,15902.0,63.0,-0.6,-0.2,63.2,60.9,-0.4,-0.2,61.1,102.2,1.3,-5.3,102.2,95.213,0.133,0.662,95.1,100.425,0.55,-0.496,99.9,106.491,-1.816,-17.575,106.3,99.513,0.0,9.875,99.5,90.989,0.336,5.276,90.9,101.818,0.639,-8.511,98.0,91.58,0.265,3.338,91.6,1835249.0,1743316.0,91933.0,1069314.0,730808.0,17385.0,4207.0,46365.0,270549.0,2015,8,36535.0,22991.25,13543.75,25235.666666666668,9096.083333333334,8.6,5.4,3.2,1.239,105.3,5.9,2.1,59.0,0.1016949152542373,0.0833333333333333,0.2857142857142857,0.1,0.0,0,10,1,1549797.0,1125689.0,2144330.0,,1606605.3333333333,511691.08041115326,14.44492407715332,0,5,1,8,-0.8660254037844384,-0.5000000000000004,3
8,2015-09-01,28394,1461774,1585350,435359.2359226396,31106.57688251469,471392.2408931001,12.99768713759692,167.98006231189908,8.210679623,3,246,51,9,189,72,72,132,1674,11353.780735262211,27355.0,61.0,291.0,27336.0,3.2,-0.2,0.1,3.2,43328.0,32.0,431.0,43327.0,15973.0,-30.0,140.0,15991.0,63.1,0.1,0.0,63.1,61.1,0.2,0.0,61.1,103.5,1.3,-4.9,103.9,94.966,-0.247,0.476,95.0,99.324,-1.101,-1.656,99.8,104.213,-2.278,-18.062,104.6,99.513,0.0,9.875,99.5,90.989,0.0,5.276,91.0,91.119,-10.699,-12.406,94.7,91.763,0.183,2.96,91.7,1511657.0,1444939.0,66718.0,1206764.0,907874.0,16514.0,4442.0,20035.0,257899.0,2015,9,36535.0,22991.25,13543.75,25235.666666666668,9096.083333333334,8.6,5.4,3.2,1.239,105.3,5.9,2.1,98.0,0.0612244897959183,0.0227272727272727,0.2,-0.1428571428571428,0.0909090909090909,0,8,2,1773664.0,1549797.0,1125689.0,,1483050.0,329103.7399711525,-10.617230772006426,0,1,0,9,-1.0,-1.8369701987210297e-16,3
9,2015-10-01,32772,1681522,1939094,513922.9053214467,36892.95623559077,592221.4932289429,16.144039209513924,195.08369763495816,10.358295319073672,0,292,0,0,292,84,84,154,1931,14057.736471451582,27358.0,3.0,250.0,27337.0,3.1,-0.1,-0.1,3.1,43357.0,29.0,428.0,43357.0,15998.0,25.0,177.0,16020.0,63.1,0.0,0.0,63.0,61.2,0.1,0.1,61.1,106.1,2.6,0.5,105.4,94.966,0.0,0.761,94.9,99.785,0.461,-1.156,99.6,103.184,-1.029,-17.335,103.1,99.513,0.0,9.875,99.5,90.989,0.0,5.217,91.0,91.306,0.187,-10.938,90.3,91.864,0.101,2.897,91.8,1735308.0,1654005.0,81303.0,1383704.0,1076153.0,18270.0,5404.0,7929.0,275948.0,2015,10,36535.0,22991.25,13543.75,25235.666666666668,9096.083333333334,8.6,5.4,3.2,1.239,105.3,5.9,2.1,34.0,-0.0588235294117647,0.0,-0.25,0.3333333333333333,-1.0,0,9,1,1585350.0,1773664.0,1549797.0,,1636270.3333333333,120306.9768647409,22.31330620998517,0,3,0,10,-0.8660254037844386,0.5000000000000001,4
10,2015-11-01,30452,1570589,1900348,476268.1276845468,34159.61191504575,576152.7897511825,15.728675680821468,181.28349138707907,10.0704965136022,0,283,0,0,283,78,78,143,1793,13776.33377664736,27298.0,-60.0,216.0,27207.0,3.0,-0.1,0.0,3.1,43386.0,29.0,419.0,43387.0,16088.0,90.0,202.0,16180.0,62.9,-0.2,-0.1,62.7,61.0,-0.2,-0.1,60.8,106.7,0.6,3.3,105.4,94.786,-0.18,0.771,94.9,99.685,-0.1,-0.818,99.8,102.018,-1.166,-15.895,101.9,99.513,0.0,9.875,99.5,90.989,0.0,5.217,91.0,88.604,-2.702,-9.862,90.5,91.864,0.0,2.585,91.9,1626063.0,1550003.0,76060.0,1150074.0,911647.0,17211.0,5717.0,10109.0,205390.0,2015,11,36535.0,22991.25,13543.75,25235.666666666668,9096.083333333334,8.6,5.4,3.2,1.239,105.3,5.9,2.1,128.0,0.0546875,-0.35,0.0943396226415094,0.25,0.6666666666666666,0,9,0,1939094.0,1585350.0,1773664.0,,1766036.0,176995.3224579677,-1.9981496513320152,0,6,1,11,-0.5000000000000004,0.8660254037844384,4
11,2015-12-01,28076,1444946,1588373,435578.0309723202,31497.72113715705,478691.4411565859,13.187566753970245,166.01793742476465,8.423611462,0,249,0,0,249,72,72,132,1654,11521.175512370732,26965.0,-333.0,397.0,26965.0,3.2,0.2,-0.1,3.3,43418.0,32.0,414.0,43414.0,16453.0,365.0,17.0,16450.0,62.1,-0.8,0.3,62.1,60.1,-0.9,0.4,60.0,103.3,-3.4,1.6,103.5,95.07,0.284,1.064,95.0,99.785,0.1,-1.017,100.3,100.601,-1.417,-13.764,100.2,99.513,0.0,9.875,99.5,91.122,0.133,5.35,91.2,91.672,3.068,-8.199,91.1,92.075,0.211,2.292,92.0,1781715.0,1704808.0,76907.0,1116450.0,901131.0,13806.0,3460.0,12273.0,185780.0,2015,12,36535.0,22991.25,13543.75,25235.666666666668,9096.083333333334,8.6,5.4,3.2,1.239,105.3,5.9,2.1,30.0,0.0,0.0,0.0,0.0,0.0,0,8,1,1900348.0,1939094.0,1585350.0,,1808264.0,194018.81783991976,-16.416729988402125,0,1,0,12,-2.4492935982947064e-16,1.0,4
12,2016-01-01,35200,1803279,1872911,535833.5868456432,39679.26161889175,556452.7762684445,15.577704296809747,202.6131281274734,10.03883988235432,0,303,0,2,301,90,90,165,2068,13583.173611039296,26631.0,-334.0,251.0,26840.0,3.7,0.5,0.0,3.9,43439.0,21.0,399.0,43443.0,16808.0,355.0,148.0,16602.0,61.3,-0.8,0.0,61.8,59.0,-1.1,0.0,59.3,100.6,-2.7,-2.6,100.7,95.232,0.162,0.589,95.3,101.527,1.742,0.191,100.3,98.05,-2.551,-8.189,98.2,99.513,0.0,7.894,99.5,91.361,0.239,5.465,91.3,93.08,1.408,-5.641,92.5,92.111,0.036,1.455,92.6,2112337.0,2029255.0,83082.0,1077431.0,865064.0,15867.0,3316.0,9352.0,183832.0,2016,1,33853.583333333336,23402.25,10451.333333333334,23469.58333333333,8944.0,7.9,5.5,2.5,1.172,105.0,5.5,2.1,94.0,-0.0319148936170212,0.0263157894736842,0.2857142857142857,0.0,0.3333333333333333,0,10,1,1588373.0,1900348.0,1939094.0,1871129.0,1809271.6666666667,192282.2894349173,17.913802362543297,1,4,0,13,0.49999999999999994,0.8660254037844387,1
13,2016-02-01,28374,1452335,1515941,435420.8073407894,32027.430712404115,454230.0133898617,12.531991268181567,163.15507790846803,8.146761898051828,0,253,51,6,196,72,72,132,1670,10896.834756128625,26925.0,294.0,254.0,26896.0,4.9,1.2,0.4,4.3,43471.0,32.0,390.0,43472.0,16546.0,-262.0,136.0,16576.0,61.9,0.6,0.0,61.9,58.9,-0.1,-0.2,59.2,98.3,-2.3,-5.6,99.8,95.64,0.408,1.053,95.4,99.725,-1.802,-0.981,100.3,95.845,-2.205,-6.226,96.4,99.513,0.0,7.894,99.5,91.361,0.0,5.465,91.4,92.855,-0.225,-1.558,91.5,93.567,1.456,2.051,93.2,1876928.0,1803076.0,73852.0,1126250.0,849995.0,13629.0,2549.0,54122.0,205955.0,2016,2,33853.583333333336,23402.25,10451.333333333334,23469.58333333333,8944.0,7.9,5.5,2.5,1.172,105.0,5.5,2.1,50.0,-0.08,-0.1875,0.0714285714285714,1.0,1.0,0,8,3,1872911.0,1588373.0,1900348.0,1533571.0,1787210.6666666667,172744.06069770767,-19.05963497464642,0,0,0,14,0.8660254037844386,0.5000000000000001,1
14,2016-03-01,28220,1443898,1555211,412495.2848660206,30183.28818305969,444256.45116371743,12.924831172675798,164.00326455786802,7.925604668108163,0,331,0,0,331,72,72,132,1656,11269.32974800737,27133.0,208.0,293.0,27152.0,4.2,-0.7,0.2,4.3,43506.0,35.0,389.0,43505.0,16373.0,-173.0,96.0,16352.0,62.4,0.5,0.2,62.4,59.7,0.8,-0.1,59.7,100.6,2.3,-1.4,100.4,95.393,-0.247,0.797,95.5,99.695,-0.03,-0.71,99.8,95.173,-0.672,-10.342,95.6,99.513,0.0,7.894,99.5,91.361,0.0,5.465,91.4,88.51,-4.345,-0.572,90.1,93.933,0.366,2.344,93.8,1569162.0,1497437.0,71725.0,1389399.0,1123465.0,16149.0,3445.0,22176.0,224164.0,2016,3,33853.583333333336,23402.25,10451.333333333334,23469.58333333333,8944.0,7.9,5.5,2.5,1.172,105.0,5.5,2.1,51.0,-0.0392156862745098,-0.2142857142857142,0.2307692307692307,-0.1666666666666666,0.0,0,8,1,1515941.0,1872911.0,1588373.0,1780862.0,1659075.0,188695.45523938828,2.590470209592599,1,1,0,15,1.0,6.123233995736766e-17,1
15,2016-04-01,32930,1684787,1936143,491756.1993745619,35883.53062303484,564857.9932212881,16.088087387613548,191.8589981285132,10.052068443049626,0,386,0,3,383,84,84,154,1936,13999.6349696758,27398.0,265.0,194.0,27383.0,3.9,-0.3,0.0,3.9,43537.0,31.0,380.0,43538.0,16138.0,-235.0,185.0,16155.0,62.9,0.5,-0.1,62.9,60.5,0.8,-0.1,60.4,102.3,1.7,-2.6,100.9,95.573,0.18,0.948,95.5,99.865,0.17,-0.27,99.7,95.908,0.735,-9.586,96.2,99.513,0.0,7.894,99.5,91.361,0.0,5.465,91.4,88.848,0.338,-2.214,90.0,93.768,-0.165,2.197,93.6,1636597.0,1566847.0,69750.0,1469674.0,1214201.0,16162.0,4793.0,7352.0,227166.0,2016,4,33853.583333333336,23402.25,10451.333333333334,23469.58333333333,8944.0,7.9,5.5,2.5,1.172,105.0,5.5,2.1,42.0,0.0476190476190476,0.1428571428571428,0.4444444444444444,0.1,0.0,0,9,1,1555211.0,1515941.0,1872911.0,1681821.0,1648021.0,195747.71339660647,24.49391111559782,0,4,0,16,0.8660254037844387,-0.4999999999999998,2
16,2016-05-01,30570,1564929,1848198,453004.9061671346,33438.60294589859,534697.5881714891,15.352902850969222,176.1432337538848,9.624425268,0,365,0,9,356,78,78,143,1802,13333.23829759695,27617.0,219.0,164.0,27578.0,3.6,-0.3,-0.1,3.7,43571.0,34.0,377.0,43569.0,15955.0,-183.0,214.0,15991.0,63.4,0.5,-0.2,63.3,61.1,0.6,-0.1,61.0,99.8,-2.5,-6.5,100.5,95.63,0.057,0.74,95.6,99.545,-0.32,-0.54,99.7,97.504,1.596,-9.501,98.1,99.513,0.0,7.894,99.5,91.361,0.0,5.465,91.4,92.536,3.688,-1.023,90.8,93.109,-0.659,1.648,93.3,1656728.0,1581790.0,74938.0,1492680.0,1202692.0,17810.0,4844.0,13378.0,253956.0,2016,5,33853.583333333336,23402.25,10451.333333333334,23469.58333333333,8944.0,7.9,5.5,2.5,1.172,105.0,5.5,2.1,52.0,-0.1538461538461538,0.0,0.0,0.0,0.0,0,9,2,1936143.0,1555211.0,1515941.0,2144330.0,1669098.3333333333,232099.49099757487,-4.542278127183785,0,6,1,17,0.49999999999999994,-0.8660254037844387,2
17,2016-06-01,28152,1441196,1658762,416507.5174558349,31081.19290854609,479438.8429705333,13.809433523589966,160.82113208017765,8.722891159778987,0,332,0,2,330,72,72,132,1658,12002.085562515214,27720.0,103.0,232.0,27691.0,3.6,0.0,-0.2,3.6,43600.0,29.0,368.0,43599.0,15880.0,-75.0,136.0,15908.0,63.6,0.2,0.0,63.5,61.3,0.2,0.1,61.2,99.3,-0.5,0.5,100.2,95.611,-0.019,0.702,95.6,99.625,0.08,-0.1,100.0,100.948,3.444,-7.79,99.9,99.513,0.0,7.894,99.5,91.361,0.0,5.465,91.4,90.893,-1.643,-2.778,93.9,93.118,0.009,1.84,93.2,1778317.0,1706260.0,72057.0,1554413.0,1277116.0,14938.0,4431.0,14653.0,243275.0,2016,6,33853.583333333336,23402.25,10451.333333333334,23469.58333333333,8944.0,7.9,5.5,2.5,1.172,105.0,5.5,2.1,29.0,0.1034482758620689,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.0,0,8,1,1848198.0,1936143.0,1555211.0,1125689.0,1779850.6666666667,199451.2863742256,-10.249767611478855,0,2,0,18,1.2246467991473532e-16,-1.0,2
18,2016-07-01,35396,1812105,1954514,531154.6998229804,39414.36972282945,573034.7992038011,16.17488593459319,202.17044954343265,10.365351347243172,0,427,0,14,413,90,90,165,2088,14037.101286158795,27737.0,17.0,201.0,27716.0,3.5,-0.1,-0.1,3.6,43626.0,26.0,361.0,43626.0,15889.0,9.0,159.0,15910.0,63.6,0.0,0.0,63.5,61.3,0.0,0.0,61.3,101.6,2.3,0.7,101.2,95.431,-0.18,0.351,95.6,100.906,1.281,1.031,100.5,101.179,0.231,-7.128,100.7,99.513,0.0,0.0,99.6,91.361,0.0,0.708,91.4,98.411,7.518,-2.768,96.5,93.265,0.147,1.95,93.2,2086068.0,2004044.0,82024.0,1703495.0,1405496.0,14633.0,4965.0,11716.0,266685.0,2016,7,33853.583333333336,23402.25,10451.333333333334,23469.58333333333,8944.0,7.9,5.5,2.5,1.172,105.0,5.5,2.1,58.0,0.0689655172413793,-0.0666666666666666,0.8333333333333334,-1.0,-0.3333333333333333,0,10,0,1658762.0,1848198.0,1936143.0,1549797.0,1814367.6666666667,141751.27294078647,17.829682618724085,0,4,0,19,-0.4999999999999997,-0.8660254037844388,3
19,2016-08-01,28624,1465260,1543033,430954.5609780681,31697.96190327256,453965.8989729947,12.63682171400178,163.17347895569577,8.136636946010338,0,353,0,24,329,72,72,132,1692,10943.496453900709,27690.0,-47.0,396.0,27702.0,3.6,0.1,0.2,3.5,43652.0,26.0,356.0,43652.0,15962.0,73.0,-41.0,15950.0,63.4,-0.2,0.4,63.5,61.2,-0.1,0.3,61.2,102.6,1.0,0.4,102.2,95.677,0.246,0.464,95.8,100.966,0.06,0.541,101.0,99.898,-1.281,-6.593,100.2,99.723,0.21,0.21,99.7,91.547,0.186,0.558,91.5,100.241,1.83,-1.577,97.2,93.246,-0.019,1.666,93.3,2064241.0,1985216.0,79025.0,1664303.0,1312514.0,15957.0,4558.0,54211.0,277063.0,2016,8,33853.583333333336,23402.25,10451.333333333334,23469.58333333333,8944.0,7.9,5.5,2.5,1.172,105.0,5.5,2.1,40.0,0.025,0.0,-0.1428571428571428,0.0,0.25,0,8,1,1954514.0,1658762.0,1848198.0,1773664.0,1820491.3333333333,149810.0661148421,-21.052855083156217,0,0,0,20,-0.8660254037844384,-0.5000000000000004,3
20,2016-09-01,30950,1584143,1654399,458858.7595829893,33441.497810623536,479822.13446838426,13.57995816681938,178.4063377527676,8.517050958420796,0,357,52,24,281,78,78,143,1830,11755.020659882824,27679.0,-11.0,324.0,27678.0,3.5,-0.1,0.3,3.5,43678.0,26.0,350.0,43678.0,15998.0,36.0,25.0,15999.0,63.4,0.0,0.3,63.4,61.1,-0.1,0.0,61.2,102.5,-0.1,-1.0,102.6,96.247,0.57,1.281,96.1,101.046,0.08,1.722,101.0,99.404,-0.494,-4.809,99.6,99.723,0.0,0.21,99.7,91.547,0.0,0.558,91.5,93.09,-7.151,1.971,95.3,93.512,0.266,1.749,93.5,1904524.0,1834765.0,69759.0,1523928.0,1199450.0,15556.0,4422.0,25300.0,279200.0,2016,9,33853.583333333336,23402.25,10451.333333333334,23469.58333333333,8944.0,7.9,5.5,2.5,1.172,105.0,5.5,2.1,317.0,-0.0599369085173501,0.0833333333333333,-0.0456852791878172,-0.15,-0.6428571428571429,0,8,3,1543033.0,1954514.0,1658762.0,1585350.0,1718769.6666666667,212202.3642288968,7.217344023102545,0,3,0,21,-1.0,-1.8369701987210297e-16,3
21,2016-10-01,32750,1676365,2087166,482050.3273609347,35099.25722905597,599645.7811699497,17.429119124062087,192.29253078007548,10.640004591752868,0,408,0,0,408,84,84,154,1932,15119.664822632532,27666.0,-13.0,308.0,27653.0,3.3,-0.2,0.2,3.3,43704.0,26.0,347.0,43704.0,16038.0,40.0,40.0,16051.0,63.3,-0.1,0.2,63.3,61.2,0.1,0.0,61.2,102.8,0.3,-3.3,100.4,96.379,0.132,1.413,96.3,101.006,-0.04,1.221,100.7,99.53,0.126,-3.654,99.8,99.723,0.0,0.21,99.7,91.547,0.0,0.558,91.5,92.433,-0.657,1.127,91.4,93.851,0.339,1.987,93.7,1865552.0,1786215.0,79337.0,1587797.0,1303692.0,16982.0,5082.0,9069.0,252972.0,2016,10,33853.583333333336,23402.25,10451.333333333334,23469.58333333333,8944.0,7.9,5.5,2.5,1.172,105.0,5.5,2.1,362.0,-0.0994475138121546,-0.073170731707317,-0.0791666666666666,-0.4137931034482758,0.3333333333333333,0,10,1,1654399.0,1543033.0,1954514.0,1939094.0,1717315.3333333333,212833.27298694008,26.15856271673278,0,5,1,22,-0.8660254037844386,0.5000000000000001,4
